molecule,nlem_section,formulation,pack,ceiling_price_inr,notification_no,notification_date,source_name,source_url,source_pdf,retrieved_utc,price_basis
Tiotropium,28.1.6,MDI- Metered dose inhaler DPI- Dry Powder inhaler 29.1 Glucose Injection 5% 1000ml Glass,,71.31,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 1000ml Non- Glass,,57.57,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 100ml Glass,,20.02,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 100ml Non- Glass,,18.12,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 250ml Glass,,27.66,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 250ml Non- Glass,,24.99,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 500ml Glass,,39.26,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 500ml Non- Glass,,33.87,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 1000ml Non- Glass with special features,,84.82,1500(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 5% 500ml Non- Glass with special features,,73.38,1500(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 10%,Each Pack (1000 ml),28.68,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
Tiotropium,28.1.6,Injection 10%,Each Pack (500 ml),31.19,1499(E),30.03.2022,NPPA Compendium of Prices 2022 (ceiling prices under DPCO 2013),https://nppa.gov.in/en/compendiumofprice,https://nppa.gov.in/storage/uploads/pdf/Compendium-Prices-2022pdf-464b22085495ff4e3f8700c0e00cf45d.pdf,2026-08-04T09:01:12+00:00,statutory ceiling under DPCO 2013
